building_id,latitude,longitude,height,type,status,building_dimensions,number_of_stories
B881,28.813632,77.343029,70,Industrial,Authorized,48x14,7
B882,28.692284,77.406232,91,Industrial,Unauthorized,17x32,18
B883,28.816284,77.151705,49,Residential,Authorized,42x14,12
B884,28.708465,77.491967,93,Residential,Authorized,46x33,7
B885,28.587948,77.045176,76,Residential,Unauthorized,28x10,5
B886,28.623322,77.473627,86,Commercial,Unauthorized,39x10,20
B887,28.852556,77.18756,34,Commercial,Unauthorized,26x16,11
B888,28.809859,77.0073,14,Residential,Authorized,21x41,8
B889,28.878503,77.179879,89,Residential,Unauthorized,48x22,20
B890,28.85869,77.055031,13,Residential,Authorized,30x39,7
B891,28.771805,77.053918,54,Industrial,Unauthorized,35x15,4
B892,28.682883,77.323257,22,Industrial,Unauthorized,16x44,19
B893,28.845077,77.206314,50,Commercial,Unauthorized,35x41,7
B894,28.832854,77.350769,36,Industrial,Authorized,17x37,19
B895,28.534827,77.44006,61,Residential,Unauthorized,43x36,17
B896,28.847306,77.07714,39,Residential,Unauthorized,12x16,4
B897,28.728883,77.287227,45,Residential,Unauthorized,12x19,5
B898,28.506371,77.13669,97,Industrial,Authorized,13x43,8
B899,28.870413,77.320502,64,Commercial,Unauthorized,45x22,2
B900,28.76645,77.37918,20,Residential,Authorized,21x45,17
B901,28.895285,77.432946,79,Commercial,Unauthorized,38x36,7
B902,28.820491,77.334607,42,Residential,Unauthorized,22x22,9
B903,28.661446,77.338096,21,Commercial,Authorized,49x47,18
B904,28.723378,77.304148,96,Industrial,Authorized,37x18,14
B905,28.575728,77.242045,92,Industrial,Authorized,33x19,15
B906,28.674064,77.377434,23,Commercial,Authorized,43x41,14
B907,28.525337,77.339619,25,Residential,Authorized,20x24,7
B908,28.784821,77.054004,94,Commercial,Unauthorized,19x27,2
B909,28.730281,77.489895,75,Commercial,Authorized,36x27,16
B910,28.522506,77.064601,98,Industrial,Unauthorized,50x16,17
B911,28.600194,77.030523,59,Commercial,Authorized,38x38,3
B912,28.874177,77.224075,92,Residential,Unauthorized,13x41,9
B913,28.613512,77.386572,100,Commercial,Unauthorized,30x47,3
B914,28.541811,77.226822,89,Residential,Unauthorized,47x20,12
B915,28.650731,77.48758,86,Industrial,Unauthorized,46x44,4
B916,28.56499,77.261941,58,Commercial,Authorized,14x16,8
B917,28.579467,77.313116,49,Industrial,Unauthorized,22x32,17
B918,28.7695,77.022604,42,Commercial,Authorized,29x22,13
B919,28.708916,77.026995,41,Residential,Unauthorized,22x35,6
B920,28.547161,77.029725,38,Residential,Unauthorized,38x10,6
B921,28.884573,77.186919,75,Residential,Unauthorized,13x26,20
B922,28.716285,77.036791,66,Industrial,Authorized,28x45,10
B923,28.700277,77.136694,62,Residential,Authorized,45x41,3
B924,28.868895,77.344705,80,Industrial,Authorized,50x39,11
B925,28.628579,77.202032,55,Commercial,Authorized,36x33,1
B926,28.781224,77.474659,76,Industrial,Unauthorized,49x18,13
B927,28.675563,77.271942,44,Residential,Authorized,39x44,11
B928,28.770208,77.164079,15,Commercial,Authorized,10x45,17
B929,28.788888,77.373863,81,Commercial,Unauthorized,28x26,18
B930,28.715131,77.37092,13,Residential,Unauthorized,30x33,7
B931,28.826962,77.126128,53,Industrial,Authorized,48x32,5
B932,28.667467,77.205973,65,Commercial,Authorized,13x32,15
B933,28.819691,77.456985,8,Commercial,Authorized,29x50,10
B934,28.504272,77.397232,16,Commercial,Unauthorized,48x21,18
B935,28.61988,77.054963,71,Residential,Authorized,16x45,4
B936,28.88043,77.007715,64,Industrial,Authorized,50x41,9
B937,28.658376,77.0623,65,Residential,Authorized,38x14,16
B938,28.520803,77.115451,80,Commercial,Unauthorized,18x32,3
B939,28.75282,77.262031,98,Industrial,Authorized,13x33,5
B940,28.641481,77.237562,17,Industrial,Unauthorized,45x39,18
B941,28.662396,77.173246,96,Industrial,Unauthorized,20x27,3
B942,28.555204,77.087564,96,Commercial,Unauthorized,36x47,2
B943,28.896362,77.292031,30,Commercial,Unauthorized,22x20,15
B944,28.882405,77.455023,83,Industrial,Unauthorized,33x27,18
B945,28.878348,77.084855,20,Commercial,Authorized,40x34,16
B946,28.819669,77.118373,22,Commercial,Unauthorized,34x15,16
B947,28.598227,77.026698,61,Industrial,Unauthorized,47x42,12
B948,28.885366,77.169647,78,Commercial,Authorized,12x44,14
B949,28.850193,77.177145,52,Commercial,Unauthorized,29x11,4
B950,28.642697,77.275848,94,Residential,Authorized,45x29,20
B951,28.671053,77.464362,39,Residential,Unauthorized,29x46,12
B952,28.669594,77.077824,28,Industrial,Unauthorized,18x41,17
B953,28.651434,77.068019,9,Industrial,Authorized,23x12,6
B954,28.887651,77.178571,41,Commercial,Unauthorized,25x16,7
B955,28.51681,77.467626,45,Industrial,Authorized,38x21,13
B956,28.669321,77.142177,8,Commercial,Unauthorized,34x41,8
B957,28.703403,77.474082,30,Commercial,Authorized,39x23,3
B958,28.801278,77.063229,93,Commercial,Authorized,14x26,4
B959,28.627747,77.37295,84,Residential,Unauthorized,46x28,5
B960,28.891614,77.339984,10,Commercial,Authorized,46x27,17
B961,28.814113,77.08495,17,Residential,Authorized,25x48,1
B962,28.509165,77.310723,56,Industrial,Unauthorized,29x17,7
B963,28.865589,77.432361,92,Residential,Unauthorized,11x30,20
B964,28.870301,77.035535,56,Residential,Unauthorized,27x28,8
B965,28.668217,77.375989,19,Industrial,Authorized,45x19,13
B966,28.609011,77.295994,48,Industrial,Unauthorized,43x42,1
B967,28.700206,77.132111,58,Industrial,Authorized,41x13,18
B968,28.554547,77.363236,99,Industrial,Unauthorized,35x45,12
B969,28.50795,77.198848,6,Industrial,Authorized,48x15,12
B970,28.830498,77.191523,29,Commercial,Unauthorized,11x13,4
B971,28.790121,77.063541,35,Commercial,Unauthorized,39x23,10
B972,28.67829,77.273504,46,Industrial,Unauthorized,14x27,3
B973,28.711925,77.031664,83,Industrial,Unauthorized,12x45,8
B974,28.695018,77.463172,57,Commercial,Authorized,48x19,9
B975,28.512918,77.052378,91,Commercial,Unauthorized,50x33,12
B976,28.747644,77.24042,10,Residential,Authorized,22x34,11
B977,28.516776,77.194242,68,Industrial,Authorized,50x49,11
B978,28.861413,77.036884,56,Industrial,Authorized,21x22,7
B979,28.796914,77.417493,86,Commercial,Unauthorized,43x14,15
B980,28.761648,77.141248,99,Industrial,Authorized,48x42,12
B981,28.739765,77.340114,16,Industrial,Unauthorized,44x33,6
B982,28.697822,77.010702,49,Residential,Unauthorized,19x27,20
B983,28.642571,77.078386,71,Industrial,Unauthorized,16x41,9
B984,28.737803,77.104654,46,Industrial,Authorized,38x42,3
B985,28.769423,77.324478,30,Industrial,Authorized,45x32,20
B986,28.614938,77.236068,99,Industrial,Unauthorized,40x16,13
B987,28.841677,77.350533,22,Industrial,Authorized,38x17,16
B988,28.547013,77.086661,20,Commercial,Authorized,20x28,7
B989,28.515142,77.300447,88,Industrial,Unauthorized,22x22,20
B990,28.611295,77.280825,23,Commercial,Unauthorized,40x17,15
B991,28.762121,77.284391,79,Commercial,Authorized,41x12,15
B992,28.692406,77.185751,27,Commercial,Unauthorized,13x25,16
B993,28.73278,77.340828,81,Commercial,Unauthorized,41x21,2
B994,28.597946,77.195421,38,Residential,Unauthorized,32x17,2
B995,28.880235,77.144984,11,Residential,Unauthorized,43x14,4
B996,28.727657,77.480518,66,Residential,Unauthorized,45x37,14
B997,28.548212,77.438208,31,Residential,Authorized,15x47,3
B998,28.833689,77.406119,81,Residential,Authorized,20x22,17
B999,28.878407,77.327534,5,Commercial,Unauthorized,50x11,15
B1000,28.666616,77.221851,19,Commercial,Unauthorized,18x38,1
